Time,V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,V11,V12,V13,V14,V15,V16,V17,V18,V19,V20,V21,V22,V23,V24,V25,V26,V27,V28,Amount,Class
830.0,-0.216824,0.59777,-0.416115,-1.121124,-0.474387,0.267674,-0.47743,0.427838,-1.013284,-1.156674,-2.624374,-3.394763,-1.09151,-0.392291,0.552778,0.670734,-0.316361,0.100597,-0.087813,0.107462,1.201943,1.390132,1.156147,-0.267375,-1.518596,0.048012,-1.6514,0.967827,977.91,0
840.0,0.217361,0.12429,0.057697,-0.829185,-0.193166,1.226937,0.543523,0.962839,-0.080082,-1.702283,-0.466468,-0.150678,1.301508,1.135954,0.424845,-0.856528,0.128447,-0.261731,-0.243508,-1.233522,0.463905,-0.029843,0.804382,-1.461626,-1.126982,3.646272,-0.88005,0.287583,1633.64,0
850.0,-2.96515,1.194077,0.117928,-0.725911,0.495647,-1.235892,-0.930867,1.270607,-0.404728,-0.446313,0.4362,0.522144,0.093493,0.337111,-0.480889,0.654805,-0.858256,-0.213298,-0.235301,-0.792298,-0.214885,1.964158,1.501878,-0.137322,2.119768,1.444981,0.498292,-2.184631,1984.98,0
860.0,0.349506,-0.386302,0.50509,-0.565144,-0.451032,-1.822828,0.108174,-1.497922,-1.309669,0.08687,-0.121349,1.02709,-1.35313,0.421012,0.3225,-0.302371,-0.803635,-0.079092,0.883986,-0.373756,0.847295,-0.273808,1.724796,0.026804,-0.175542,-1.610828,-1.427152,0.38129,717.09,0
870.0,1.139903,0.479149,0.212744,1.038136,0.187748,0.768224,0.429069,-0.800087,-1.140451,-0.607822,-0.913929,0.084434,-0.129543,-0.287157,1.418855,1.025077,-0.498571,0.129409,0.675437,-0.841439,2.518247,0.010695,0.450818,1.459474,0.979147,1.068129,1.25749,1.95363,548.76,0
880.0,-0.428365,-0.626822,-1.499497,1.560182,0.508596,0.866501,-0.529898,1.457201,0.145203,1.452636,-0.013373,-0.044665,-0.527955,0.077487,0.224984,1.492696,1.539713,0.089947,1.219038,-2.717651,-0.470292,0.249711,0.887122,0.423101,-0.056053,-0.461498,-0.799766,1.90196,275.12,0
890.0,0.245679,-1.654586,2.108827,2.33656,0.766742,0.961414,1.447001,0.077123,-1.488992,0.588458,-0.397222,-0.412902,-1.294829,0.802341,0.271375,-0.328194,1.348994,0.986137,-0.832599,-0.525262,0.84597,-0.198895,0.514017,0.619991,1.095933,0.64117,-1.106544,-0.804035,1558.16,0
900.0,-0.70902,-1.806549,-0.461199,-0.710889,-1.186215,-0.132839,-0.011341,-0.836974,2.011971,0.718207,1.121657,-0.328383,0.893599,0.765575,-1.018507,-0.68221,2.915222,-0.411218,0.486861,-0.214602,0.831397,-0.994585,-1.005292,1.134341,0.198532,-2.477621,0.023414,-0.181968,136.0,0
910.0,-0.021807,0.284267,1.638955,0.6545,-1.406193,-0.058441,-1.036203,-0.00683,-0.12368,-0.395918,-1.347288,-0.315094,-0.147912,0.848516,-0.672316,-0.047835,0.442363,-1.158335,-1.097038,0.899088,0.765683,-1.303536,1.417179,0.625093,-0.243134,-1.920568,0.396838,0.151111,869.53,1
920.0,-1.311742,0.395692,-0.598868,1.532506,-0.029588,-0.503513,-0.406541,-1.500897,1.274457,2.119355,-1.729797,-0.251793,-0.110405,-0.594277,1.217537,1.247439,-0.245344,2.071282,0.032771,-0.241904,0.279804,-0.746033,1.453133,0.616636,-0.354946,-0.185519,-0.907772,0.262509,999.72,0
930.0,-0.874152,-0.390643,-0.014978,0.465792,-1.432182,-0.717447,0.161305,1.181478,1.917784,0.544618,0.03867,1.129128,-0.422963,0.382544,1.792194,-0.827441,-2.093796,-0.722232,-0.061119,-1.040935,-0.452385,0.933775,-0.147654,-0.781709,0.852547,0.454059,-2.154903,-0.027635,359.51,0
940.0,0.945281,-2.660286,0.362312,-0.107538,-0.794999,0.177209,0.499801,-0.736962,-0.119527,-0.04142,0.392892,1.226775,-0.46395,1.316918,-1.304222,0.300777,-1.719609,0.071777,0.722254,2.022969,0.049357,-0.748315,1.026496,0.041157,0.098338,0.917018,1.09275,-1.732129,1902.03,0
950.0,1.463435,0.013444,0.939274,-1.309927,0.97567,0.746541,0.086451,1.160684,3.166345,1.25123,-0.105449,-0.429144,1.877733,-1.012798,-1.541619,-0.192383,-1.885614,1.945999,0.385956,0.227934,1.237538,1.377564,1.154756,0.586829,-2.36845,1.025222,0.064569,0.775062,630.7,0
960.0,0.487576,-1.474808,-0.080413,-0.871295,-0.054183,0.390271,0.509415,1.663785,-0.500817,-0.294944,0.574028,0.961986,-1.031424,0.686717,0.665479,-0.150357,-0.281102,0.732648,0.42717,0.400703,-0.731793,-1.722303,-0.094003,-0.271099,0.458148,-0.764513,0.634697,0.409609,712.13,0
970.0,-1.498401,-0.127022,-0.195202,3.051615,0.998659,0.197551,-1.586179,0.491234,0.001031,1.113532,0.18231,-0.517617,1.878379,0.141384,0.526138,-0.057861,0.430912,-0.863429,-0.982811,-1.050516,-0.672716,-0.382724,0.080649,-0.193852,1.983083,0.850357,-0.492295,0.182738,1810.25,0
980.0,0.42921,-0.788267,1.072015,0.294692,0.643664,1.136567,0.436435,-0.902538,1.490321,0.279273,0.324157,0.615095,0.311733,0.747948,0.197459,-0.177589,-0.550183,-0.511325,-0.288168,0.989439,-0.336893,-0.111077,-0.101062,0.533868,0.648981,1.974446,-1.393063,-0.22795,1604.53,0
990.0,0.838557,-2.896775,0.187896,-0.92439,-1.106738,-0.317904,1.008062,-0.6162,-0.481043,0.406264,-0.29489,0.63832,1.377106,-1.057634,2.882159,1.111719,-1.677385,-0.313782,2.70143,-0.006692,1.182559,0.860705,-0.190815,1.830937,0.294396,-0.168511,0.703676,-0.015955,1693.16,0
